VALUE,String key,String label,Boolean rawValue,Viewability viewability,boolean display,FilterType filterType,SortType sortType,String formatter,boolean groupable,boolean grouped,String aggLabel,AggregateType aggregateType,Calculation aggCalculation,Viewability aggViewability,boolean aggDisplay
AVERAGE_BAT,average_bat,,false,ALWAYS_HIDE,false,,DESC,dec2Always,false,false,Average,COMPLEX,"new Calculation(RUNS, WICKETS_BATTING, 1)",OPTIONAL,true
AVERAGE_BOWL,average_bowl,Average,true,OPTIONAL,true,,ASC,dec2Always,false,false,Average,COMPLEX,"new Calculation(RUNS, WICKETS_BOWLING, 1)",OPTIONAL,true
DATE,date,Date,true,OPTIONAL,false,,DESC,,false,false,,,,ALWAYS_HIDE,false
DELIVERIES,deliveries,Deliveries,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Deliveries,SUM,,OPTIONAL,true
ECONOMY,economy,Economy,true,OPTIONAL,true,RANGE_FILTER,ASC,dec2Always,false,false,Economy,COMPLEX,"new Calculation(RUNS, DELIVERIES, 6)",OPTIONAL,true
FIXTURE,fixture,Fixture,true,OPTIONAL,true,,,,true,false,,,,ALWAYS_HIDE,false
FOURS,fours,Fours,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Fours,SUM,,OPTIONAL,true
GROUP_TERM,group_term,,false,ALWAYS_HIDE,false,,,,false,false,GROUP_TERM,,,ALWAYS_SHOW,true
ID,id,,true,ALWAYS_HIDE,false,,,,false,false,,,,ALWAYS_HIDE,false
INDEX,index,#,false,ALWAYS_SHOW,true,,,,false,false,#,,,ALWAYS_SHOW,true
INNINGS,innings,,true,ALWAYS_HIDE,false,,DESC,,false,false,Innings,SUM,,OPTIONAL,true
MAIDENS,maidens,Maidens,true,OPTIONAL,false,RANGE_FILTER,DESC,,false,false,Maidens,SUM,,OPTIONAL,false
MATCH_FORMAT,match_format,Match Format,true,OPTIONAL,false,SELECT_FILTER,,,false,false,,,,ALWAYS_HIDE,false
NO_BALLS,no_balls,No Balls,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,No Balls,SUM,,OPTIONAL,false
NOT_OUTS,not_outs,,true,ALWAYS_HIDE,false,,,,false,false,Not Outs,SUM,,OPTIONAL,false
OPPOSITION,opposition,Opposition,true,OPTIONAL,false,SELECT_FILTER,,,true,false,,,,ALWAYS_HIDE,false
OVER_LENGTH,over_length,Over Length,true,OPTIONAL,false,,,,false,false,,,,ALWAYS_HIDE,false
OVERS,overs,Overs,true,OPTIONAL,false,,,,false,false,,,,ALWAYS_HIDE,false
PERCENT_TOTAL,percent_total,% of Total,true,OPTIONAL,false,RANGE_FILTER,DESC,percent1Always,false,false,Avg % of Total,COMPLEX,"new Calculation(RUNS, TEAM_TOTAL, 1)",OPTIONAL,false
PLAYER_NAME,player_name,Player,true,ALWAYS_SHOW,true,SELECT_FILTER,ASC,,true,false,,,,ALWAYS_HIDE,false
POSITION,position,Position,true,OPTIONAL,false,SELECT_FILTER,ASC,dec2NoTrail,true,false,Avg Position,MEAN,,OPTIONAL,false
RESULT,result,Result,true,OPTIONAL,false,SELECT_FILTER,,,true,false,,,,ALWAYS_HIDE,false
RUNS,runs,Runs,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Runs,SUM,,OPTIONAL,true
SEASON,season,Season,true,OPTIONAL,false,SELECT_FILTER,DESC,,true,false,,,,ALWAYS_HIDE,false
STRIKE_RATE_BAT,strike_rate_bat,Strike Rate,true,OPTIONAL,true,RANGE_FILTER,DESC,dec2Always,false,false,Strike Rate,COMPLEX,"new Calculation(RUNS, DELIVERIES, 100)",OPTIONAL,true
STRIKE_RATE_BOWL,strike_rate_bowl,Strike Rate,true,OPTIONAL,true,RANGE_FILTER,ASC,dec2Always,false,false,Strike Rate,COMPLEX,"new Calculation(DELIVERIES, WICKETS_BOWLING, 1)",OPTIONAL,true
TEAM_TOTAL,team_total,Team Total,true,OPTIONAL,false,,,,false,false,,SUM,,ALWAYS_HIDE,false
WICKET_TYPE,wicket_type,Wicket Type,true,OPTIONAL,true,SELECT_FILTER,,,true,false,,,,ALWAYS_HIDE,false
WICKETS_BATTING,wickets_batting,,true,ALWAYS_HIDE,false,,,,false,false,Wickets,SUM,,OPTIONAL,true
WICKETS_BOWLING,wickets_bowling,Wickets,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Wickets,SUM,,OPTIONAL,true
WIDES,wides,Wides,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Wides,SUM,,OPTIONAL,false
SIXES,sixes,Sixes,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Sixes,SUM,,OPTIONAL,true
CATCHES,catches,Catches,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Catches,SUM,,OPTIONAL,true
RUN_OUTS,run_outs,Run Outs,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Run Outs,SUM,,OPTIONAL,true
STUMPINGS,stumpings,Stumpings,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Stumpings,SUM,,OPTIONAL,true
FIELDING_WICKETS,fielding_wickets,Wickets,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,Wickets,SUM,,OPTIONAL,true
BOWLER_NUMBER,bowler_number,Bowler Number,true,OPTIONAL,false,SELECT_FILTER,ASC,dec2NoTrail,true,false,Avg Bowler Number,MEAN,,OPTIONAL,false
HAT_TRICKS,hat_tricks,Hat Tricks,true,OPTIONAL,false,RANGE_FILTER,DESC,,false,false,Hat Tricks,SUM,,OPTIONAL,false
INNINGS_LENGTH,innings_length,Innings Length,true,OPTIONAL,true,RANGE_FILTER,DESC,,false,false,,,,ALWAYS_HIDE,false
FIELDING_MATCHES,fielding_matches,Matches,true,ALWAYS_HIDE,false,,ASC,,false,false,Matches,SUM,,OPTIONAL,true
